,type_school,school_accreditation,gender,interest,residence,parent_age,parent_salary,house_area,average_grades,parent_was_in_college,will_go_to_college
0,0,0,1,1,1,56,6950000,83.0,84.09,0,1
1,0,0,1,1,1,57,4410000,76.8,86.91,0,1
2,0,1,0,4,1,50,6500000,80.6,87.43,0,1
3,1,1,1,4,0,49,6600000,78.2,82.12,1,1
4,0,0,0,4,1,57,5250000,75.1,86.79,0,0
5,1,1,0,1,0,48,3770000,65.3,86.79,1,0
6,0,0,1,4,0,52,6680000,85.5,90.39,1,1
7,0,1,1,4,0,53,5890000,83.3,84.65,1,0
8,0,1,0,3,0,52,6730000,80.3,88.5,1,1
9,0,1,0,4,0,47,3880000,68.0,85.43,1,0
10,1,0,1,2,0,57,5680000,67.1,89.45,1,0
11,1,1,1,3,0,48,5950000,60.7,84.96,1,0
12,1,1,1,3,0,47,6930000,65.4,86.23,1,0
13,0,1,1,4,0,53,7130000,88.5,91.92,1,1
14,0,0,1,4,1,51,3370000,67.1,84.09,0,0
15,1,0,0,1,1,53,6940000,50.1,89.71,1,1
16,0,1,1,4,0,48,3970000,63.5,86.38,1,0
17,1,1,0,4,0,49,6790000,75.9,85.68,1,0
18,1,0,0,1,0,47,7180000,68.3,84.9,0,0
19,1,1,0,4,0,47,4090000,54.5,85.94,1,0
20,1,1,0,4,1,52,6680000,64.5,87.64,1,1
21,0,1,0,0,1,56,2600000,77.5,86.5,1,0
22,0,0,0,4,1,51,3900000,57.9,83.18,0,0
23,0,1,0,0,1,60,4250000,58.1,83.99,0,0
24,0,1,1,4,1,54,6400000,83.8,88.3,0,1
25,1,0,1,2,1,51,5760000,71.5,83.42,0,1
26,1,1,1,4,0,55,4950000,94.6,85.39,1,0
27,1,0,1,3,1,53,4720000,78.5,82.26,0,1
28,1,1,1,2,0,51,4890000,90.0,87.36,1,0
29,1,1,0,3,0,50,6450000,78.4,85.86,1,0
30,1,0,1,4,0,49,6470000,74.6,86.32,1,1
31,1,1,1,1,1,54,5080000,40.7,82.39,1,0
32,0,0,1,4,1,60,3230000,79.6,85.96,0,0
33,0,1,1,1,0,52,6130000,76.1,82.7,1,0
34,1,0,0,4,0,52,5700000,102.8,85.31,1,1
35,0,0,0,4,1,53,5900000,79.7,88.96,0,1
36,0,0,1,3,1,55,6610000,76.1,89.83,0,1
37,1,0,0,4,0,48,5940000,62.4,83.67,1,0
38,0,0,1,1,1,54,7310000,54.6,83.57,0,0
39,1,1,0,2,0,53,4660000,80.2,86.73,1,0
40,0,0,0,2,1,50,5630000,69.9,80.5,0,1
41,0,1,0,1,1,53,3970000,65.6,88.49,1,0
42,1,1,0,4,1,53,5550000,82.9,83.74,1,1
43,1,0,0,4,0,52,6680000,89.2,89.35,1,1
44,1,0,0,4,1,50,5570000,75.8,83.55,0,1
45,0,0,1,3,1,50,2660000,64.6,79.92,1,0
46,0,0,0,3,0,51,4720000,57.2,84.81,1,0
47,1,0,1,4,1,55,4740000,97.1,90.49,0,1
48,0,0,0,3,0,54,7260000,77.1,89.02,1,1
49,1,0,1,3,0,53,5570000,79.7,88.42,0,0
50,1,0,1,4,0,46,7460000,89.7,90.78,1,1
51,1,0,1,1,1,56,6110000,61.6,87.56,0,1
52,1,1,0,3,0,51,5930000,79.8,92.53,1,1
53,0,1,0,1,1,51,3850000,57.2,84.37,0,0
54,1,1,1,3,0,51,6540000,87.1,88.19,1,0
55,1,0,1,4,1,55,4880000,88.2,93.05,0,1
56,1,0,1,3,0,55,4590000,75.0,94.03,1,1
57,1,0,1,3,0,47,6390000,70.3,84.25,1,0
58,0,0,0,0,1,46,7610000,59.8,83.17,0,0
59,0,0,1,4,1,55,3760000,87.1,91.15,1,1
60,0,0,0,2,0,49,6220000,84.0,82.48,1,1
61,0,1,1,1,0,49,6210000,82.3,83.72,0,0
62,1,0,1,2,1,51,4800000,66.2,79.17,0,1
63,1,0,0,4,0,48,5840000,79.7,85.51,1,0
64,0,0,1,0,1,55,5610000,82.4,82.49,0,0
65,1,0,1,1,1,54,5620000,68.6,86.0,0,1
66,1,1,1,3,0,52,6300000,77.8,86.73,1,0
67,0,0,1,4,1,52,4740000,50.9,84.78,0,0
68,1,0,1,2,0,51,5720000,84.1,86.89,1,1
69,1,0,0,4,0,53,6200000,81.2,89.19,1,1
70,0,0,0,4,1,53,5570000,93.5,88.92,0,1
71,1,1,1,3,0,49,6700000,78.9,87.54,1,0
72,0,1,0,4,0,47,4100000,60.6,83.24,1,0
73,0,0,0,1,1,57,3200000,74.8,84.93,0,0
74,1,1,1,2,0,54,7570000,74.6,93.57,1,1
75,1,1,0,0,1,55,4200000,51.2,84.02,0,0
76,0,1,1,3,1,57,4500000,50.7,80.55,0,1
77,1,0,1,4,0,54,5750000,94.1,88.87,0,1
78,0,1,1,3,0,50,8390000,81.4,89.21,1,1
79,0,0,1,4,1,52,6550000,79.4,91.17,0,1
80,0,1,0,4,1,54,4730000,88.4,82.52,0,0
81,1,1,1,3,0,50,5540000,86.8,85.88,1,0
82,0,1,1,1,1,58,5030000,69.9,82.39,0,1
83,1,0,1,3,1,52,5920000,76.0,86.2,0,1
84,0,0,0,0,1,56,3990000,61.0,84.48,0,0
85,1,1,0,0,1,56,5280000,56.0,88.38,0,0
86,1,0,1,1,1,55,6090000,75.3,89.31,1,1
87,1,0,1,1,1,51,7040000,57.6,87.37,1,1
88,1,0,0,4,1,52,5420000,83.4,83.14,0,1
89,1,0,1,4,1,53,5510000,76.4,83.7,0,1
90,0,0,0,1,1,55,4740000,65.0,87.56,0,0
91,1,1,1,0,1,54,3240000,54.5,81.7,0,0
92,1,0,1,0,1,60,6650000,96.7,92.76,0,1
93,0,1,1,1,1,52,4070000,58.0,85.08,1,0
94,1,1,1,4,0,41,9110000,79.2,91.7,1,1
